   1               		.file	"HOME.c"
   2               	__SREG__ = 0x3f
 918               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 919 0342 8A95      		1: dec r24
 920 0344 01F4      		brne 1b
 921               	 ;  0 "" 2
 922               	/* #NOAPP */
 923               	.LBE258:
 924               	.LBE257:
 925               	.LBE256:
 926               	.LBE255:
 927               	.LM132:
 928 0346 C29A      		sbi 56-32,2
 929               	.LM133:
 930 0348 C49A      		sbi 56-32,4
 931               	.LBB259:
 932               	.LBB260:
 933               	.LBB261:
 934               	.LBB262:
 935               	.LM134:
 936 034a 82E0      		ldi r24,lo8(2)
 937               	.LVL74:
 938 034c 982F      		mov r25,r24
 939               	.LVL75:
 940               	/* #APP */
 941               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 942 034e 9A95      		1: dec r25
 943 0350 01F4      		brne 1b
 944               	 ;  0 "" 2
 945               	/* #NOAPP */
 946               	.LBE262:
 947               	.LBE261:
 948               	.LBE260:
 949               	.LBE259:
 950               	.LM135:
 951 0352 C298      		cbi 56-32,2
 952               	.LBB263:
 953               	.LBB264:
 954               	.LBB265:
 955               	.LBB266:
 956               	.LM136:
 957               	/* #APP */
 958               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 959 0354 8A95      		1: dec r24
 960 0356 01F4      		brne 1b
 961               	 ;  0 "" 2
 962               	.LVL76:
 963               	/* #NOAPP */
 964               	.LBE266:
 965               	.LBE265:
 966               	.LBE264:
 967               	.LBE263:
 968               	.LM137:
 969 0358 0E94 0000 		call LCDBusyLoop
 970               	.LVL77:
 971               	.LM138:
 972 035c 812F      		mov r24,r17
 973 035e 8C60      		ori r24,lo8(12)
 974 0360 60E0      		ldi r22,lo8(0)
 975 0362 0E94 0000 		call LCDByte
 976               	.LM139:
 977 0366 88E2      		ldi r24,lo8(40)
 978 0368 60E0      		ldi r22,lo8(0)
 979 036a 0E94 0000 		call LCDByte
 980               	.LM140:
 981 036e 80E4      		ldi r24,lo8(64)
 982 0370 60E0      		ldi r22,lo8(0)
 983 0372 0E94 0000 		call LCDByte
 984               	.LM141:
 985 0376 80E0      		ldi r24,lo8(0)
 986 0378 60E0      		ldi r22,lo8(0)
 987 037a 0E94 0000 		call LCDGotoXY
 988               	/* epilogue start */
 989               	.LM142:
 990 037e 1F91      		pop r17
 991               	.LVL78:
 992 0380 0895      		ret
 993               	.LFE15:
 995               	.global	readADC
 997               	readADC:
 998               	.LFB19:
 999               	.LM143:
 1000               	.LVL79:
 1001               	/* prologue: function */
 1002               	/* frame size = 0 */
 1003               	.LM144:
 1004 0382 96B1      		in r25,38-32
 1005 0384 9761      		ori r25,lo8(23)
 1006 0386 96B9      		out 38-32,r25
 1007               	.LM145:
 1008 0388 87B9      		out 39-32,r24
 1009               	.LM146:
 1010 038a 3E9A      		sbi 39-32,6
 1011               	.LM147:
 1012 038c 3D9A      		sbi 39-32,5
 1013               	.LM148:
 1014 038e 379A      		sbi 38-32,7
 1015               	.LM149:
 1016 0390 369A      		sbi 38-32,6
 1017               	.L59:
 1018               	.LM150:
 1019 0392 349B      		sbis 38-32,4
 1020 0394 00C0      		rjmp .L59
 1021               	.LM151:
 1022 0396 349A      		sbi 38-32,4
 1023               	.LM152:
 1024 0398 85B1      		in r24,37-32
 1025               	.LVL80:
 1026               	.LM153:
 1027 039a 90E0      		ldi r25,lo8(0)
 1028               	/* epilogue start */
 1029 039c 0895      		ret
 1030               	.LFE19:
 1032               	.global	automatic
 1034               	automatic:
 1035               	.LFB20:
 1036               	.LM154:
 1037               	/* prologue: function */
 1038               	/* frame size = 0 */
 1039               	.LM155:
 1040 039e 8FEF      		ldi r24,lo8(-1)
 1041               	.L66:
 1042               	.LM156:
 1043 03a0 C89B      		sbis 57-32,0
 1044 03a2 00C0      		rjmp .L63
 1045               	.LM157:
 1046 03a4 85BB      		out 53-32,r24
 1047 03a6 00C0      		rjmp .L66
 1048               	.L63:
 1049               	.LM158:
 1050 03a8 15BA      		out 53-32,__zero_reg__
 1051 03aa 00C0      		rjmp .L66
 1052               	.LFE20:
 1054               	.global	transmit
 1056               	transmit:
 1057               	.LFB21:
 1058               	.LM159:
 1059               	/* prologue: function */
 1060               	/* frame size = 0 */
 1061               	.LM160:
 1062 03ac DA98      		cbi 59-32,2
 1063               	.LBB267:
 1064               	.LBB268:
 1065               	.LBB269:
 1066               	.LBB270:
 1067               	.LM161:
 1068 03ae 86E6      		ldi r24,lo8(3686)
 1069 03b0 9EE0      		ldi r25,hi8(3686)
 1070 03b2 FC01      		movw r30,r24
 1071               	.LVL81:
 1072               	/* #APP */
 1073               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1074 03b4 3197      		1: sbiw r30,1
 1075 03b6 01F4      		brne 1b
 1076               	 ;  0 "" 2
 1077               	/* #NOAPP */
 1078               	.LBE270:
 1079               	.LBE269:
 1080               	.LBE268:
 1081               	.LBE267:
 1082               	.LM162:
 1083 03b8 DA9A      		sbi 59-32,2
 1084               	.LBB271:
 1085               	.LBB272:
 1086               	.LBB273:
 1087               	.LBB274:
 1088               	.LM163:
 1089               	/* #APP */
 1090               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1091 03ba 0197      		1: sbiw r24,1
 1092 03bc 01F4      		brne 1b
 1093               	 ;  0 "" 2
 1094               	.LVL82:
 1095               	/* epilogue start */
 1096               	/* #NOAPP */
 1097               	.LBE274:
 1098               	.LBE273:
 1099               	.LBE272:
 1100               	.LBE271:
 1101               	.LM164:
 1102 03be 0895      		ret
 1103               	.LFE21:
 1105               	.global	Motor1_FORWARD
 1107               	Motor1_FORWARD:
 1108               	.LFB22:
 1109               	.LM165:
 1110               	/* prologue: function */
 1111               	/* frame size = 0 */
 1112               	.LM166:
 1113 03c0 9798      		cbi 50-32,7
 1114               	.LM167:
 1115 03c2 969A      		sbi 50-32,6
 1116               	/* epilogue start */
 1117               	.LM168:
 1118 03c4 0895      		ret
 1119               	.LFE22:
 1121               	.global	Motor1_REVERSE
 1123               	Motor1_REVERSE:
 1124               	.LFB23:
 1125               	.LM169:
 1126               	/* prologue: function */
 1127               	/* frame size = 0 */
 1128               	.LM170:
 1129 03c6 979A      		sbi 50-32,7
 1130               	.LM171:
 1131 03c8 9698      		cbi 50-32,6
 1132               	/* epilogue start */
 1133               	.LM172:
 1134 03ca 0895      		ret
 1135               	.LFE23:
 1137               	.global	STOP
 1139               	STOP:
 1140               	.LFB24:
 1141               	.LM173:
 1142               	/* prologue: function */
 1143               	/* frame size = 0 */
 1144               	.LM174:
 1145 03cc 979A      		sbi 50-32,7
 1146               	.LM175:
 1147 03ce 969A      		sbi 50-32,6
 1148               	/* epilogue start */
 1149               	.LM176:
 1150 03d0 0895      		ret
 1151               	.LFE24:
 1153               	.global	TON
 1155               	TON:
 1156               	.LFB25:
 1157               	.LM177:
 1158               	/* prologue: function */
 1159               	/* frame size = 0 */
 1160               	.LM178:
 1161 03d2 2091 0000 		lds r18,adc_val
 1162 03d6 3091 0000 		lds r19,(adc_val)+1
 1163 03da 80E5      		ldi r24,lo8(80)
 1164 03dc 90E0      		ldi r25,hi8(80)
 1165 03de AC01      		movw r20,r24
 1166 03e0 249F      		mul r18,r20
 1167 03e2 C001      		movw r24,r0
 1168 03e4 259F      		mul r18,r21
 1169 03e6 900D      		add r25,r0
 1170 03e8 349F      		mul r19,r20
 1171 03ea 900D      		add r25,r0
 1172 03ec 1124      		clr r1
 1173 03ee 8C58      		subi r24,lo8(-(-6540))
 1174 03f0 9941      		sbci r25,hi8(-(-6540))
 1175 03f2 9093 0000 		sts (z)+1,r25
 1176 03f6 8093 0000 		sts z,r24
 1177               	/* epilogue start */
 1178               	.LM179:
 1179 03fa 0895      		ret
 1180               	.LFE25:
 1182               	.global	TOFF
 1184               	TOFF:
 1185               	.LFB26:
 1186               	.LM180:
 1187               	/* prologue: function */
 1188               	/* frame size = 0 */
 1189               	.LM181:
 1190 03fc 80E2      		ldi r24,lo8(20000)
 1191 03fe 9EE4      		ldi r25,hi8(20000)
 1192 0400 2091 0000 		lds r18,z
 1193 0404 3091 0000 		lds r19,(z)+1
 1194 0408 821B      		sub r24,r18
 1195 040a 930B      		sbc r25,r19
 1196 040c 9093 0000 		sts (y)+1,r25
 1197 0410 8093 0000 		sts y,r24
 1198               	/* epilogue start */
 1199               	.LM182:
 1200 0414 0895      		ret
 1201               	.LFE26:
 1203               	.global	TON1
 1205               	TON1:
 1206               	.LFB27:
 1207               	.LM183:
 1208               	/* prologue: function */
 1209               	/* frame size = 0 */
 1210               	.LM184:
 1211 0416 2091 0000 		lds r18,adc_val
 1212 041a 3091 0000 		lds r19,(adc_val)+1
 1213 041e 83E4      		ldi r24,lo8(67)
 1214 0420 90E0      		ldi r25,hi8(67)
 1215 0422 AC01      		movw r20,r24
 1216 0424 249F      		mul r18,r20
 1217 0426 C001      		movw r24,r0
 1218 0428 259F      		mul r18,r21
 1219 042a 900D      		add r25,r0
 1220 042c 349F      		mul r19,r20
 1221 042e 900D      		add r25,r0
 1222 0430 1124      		clr r1
 1223 0432 835F      		subi r24,lo8(-(-5875))
 1224 0434 9641      		sbci r25,hi8(-(-5875))
 1225 0436 9093 0000 		sts (x)+1,r25
 1226 043a 8093 0000 		sts x,r24
 1227               	/* epilogue start */
 1228               	.LM185:
 1229 043e 0895      		ret
 1230               	.LFE27:
 1232               	.global	TOFF1
 1234               	TOFF1:
 1235               	.LFB28:
 1236               	.LM186:
 1237               	/* prologue: function */
 1238               	/* frame size = 0 */
 1239               	.LM187:
 1240 0440 80E2      		ldi r24,lo8(20000)
 1241 0442 9EE4      		ldi r25,hi8(20000)
 1242 0444 2091 0000 		lds r18,b
 1243 0448 3091 0000 		lds r19,(b)+1
 1244 044c 821B      		sub r24,r18
 1245 044e 930B      		sbc r25,r19
 1246 0450 9093 0000 		sts (u)+1,r25
 1247 0454 8093 0000 		sts u,r24
 1248               	/* epilogue start */
 1249               	.LM188:
 1250 0458 0895      		ret
 1251               	.LFE28:
 1253               		.data
 1254               	.LC0:
 1255 0000 2A2A 2A2A 		.string	"****WELCOME****"
 1255      5745 4C43 
 1255      4F4D 452A 
 1255      2A2A 2A00 
 1256               	.LC1:
 1257 0010 4163 6365 		.string	"Accelormeter"
 1257      6C6F 726D 
 1257      6574 6572 
 1257      00
 1258               		.text
 1259               	.global	Lcd
 1261               	Lcd:
 1262               	.LFB29:
 1263               	.LM189:
 1264               	/* prologue: function */
 1265               	/* frame size = 0 */
 1266               	.LM190:
 1267 045a 83E0      		ldi r24,lo8(3)
 1268 045c 0E94 0000 		call LCDInit
 1269               	.LM191:
 1270 0460 80E0      		ldi r24,lo8(0)
 1271 0462 60E0      		ldi r22,lo8(0)
 1272 0464 0E94 0000 		call LCDGotoXY
 1273 0468 80E0      		ldi r24,lo8(.LC0)
 1274 046a 90E0      		ldi r25,hi8(.LC0)
 1275 046c 0E94 0000 		call LCDWriteString
 1276 0470 80E1      		ldi r24,lo8(10000)
 1277 0472 97E2      		ldi r25,hi8(10000)
 1278               	.LVL83:
 1279               	.LBB275:
 1280               	.LBB276:
 1281               	.LBB277:
 1282               	.LBB278:
 1283               	.LM192:
 1284 0474 28EB      		ldi r18,lo8(184)
 1285 0476 30E0      		ldi r19,hi8(184)
 1286               	.L84:
 1287 0478 F901      		movw r30,r18
 1288               	.LVL84:
 1289               	/* #APP */
 1290               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1291 047a 3197      		1: sbiw r30,1
 1292 047c 01F4      		brne 1b
 1293               	 ;  0 "" 2
 1294               	/* #NOAPP */
 1295               	.LBE278:
 1296               	.LBE277:
 1297               	.LM193:
 1298 047e 0197      		sbiw r24,1
 1299               	.LM194:
 1300 0480 01F4      		brne .L84
 1301               	.LBE276:
 1302               	.LBE275:
 1303               	.LM195:
 1304 0482 81E0      		ldi r24,lo8(1)
 1305               	.LVL85:
 1306 0484 60E0      		ldi r22,lo8(0)
 1307 0486 0E94 0000 		call LCDByte
 1308               	.LVL86:
 1309               	.LM196:
 1310 048a 80E0      		ldi r24,lo8(0)
 1311 048c 60E0      		ldi r22,lo8(0)
 1312 048e 0E94 0000 		call LCDGotoXY
 1313 0492 80E0      		ldi r24,lo8(.LC1)
 1314 0494 90E0      		ldi r25,hi8(.LC1)
 1315 0496 0E94 0000 		call LCDWriteString
 1316 049a 80E1      		ldi r24,lo8(10000)
 1317 049c 97E2      		ldi r25,hi8(10000)
 1318               	.LVL87:
 1319               	.LBB279:
 1320               	.LBB280:
 1321               	.LBB281:
 1322               	.LBB282:
 1323               	.LM197:
 1324 049e 28EB      		ldi r18,lo8(184)
 1325 04a0 30E0      		ldi r19,hi8(184)
 1326               	.L85:
 1327 04a2 F901      		movw r30,r18
 1328               	.LVL88:
 1329               	/* #APP */
 1330               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1331 04a4 3197      		1: sbiw r30,1
 1332 04a6 01F4      		brne 1b
 1333               	 ;  0 "" 2
 1334               	/* #NOAPP */
 1335               	.LBE282:
 1336               	.LBE281:
 1337               	.LM198:
 1338 04a8 0197      		sbiw r24,1
 1339               	.LM199:
 1340 04aa 01F4      		brne .L85
 1341               	/* epilogue start */
 1342               	.LBE280:
 1343               	.LBE279:
 1344               	.LM200:
 1345 04ac 0895      		ret
 1346               	.LFE29:
 1348               		.data
 1349               	.LC2:
 1350 001d 696E 6974 		.string	"initialized"
 1350      6961 6C69 
 1350      7A65 6400 
 1351               	.LC3:
 1352 0029 7800      		.string	"x"
 1353               		.text
 1354               	.global	main
 1356               	main:
 1357               	.LFB30:
 1358               	.LM201:
 1359 04ae 0F93      		push r16
 1360 04b0 1F93      		push r17
 1361               	/* prologue: function */
 1362               	/* frame size = 0 */
 1363               	.LM202:
 1364 04b2 8FE2      		ldi r24,lo8(47)
 1365 04b4 90E0      		ldi r25,hi8(47)
 1366 04b6 0E94 0000 		call uart_init
 1367               	.LM203:
 1368               	/* #APP */
 1369               	 ;  148 "HOME.c" 1
 1370 04ba 7894      		sei
 1371               	 ;  0 "" 2
 1372               	.LM204:
 1373               	/* #NOAPP */
 1374 04bc 80E0      		ldi r24,lo8(.LC2)
 1375 04be 90E0      		ldi r25,hi8(.LC2)
 1376 04c0 0E94 0000 		call uart_puts
 1377               	.LM205:
 1378 04c4 A39A      		sbi 52-32,3
 1379               	.LM206:
 1380 04c6 8D9A      		sbi 49-32,5
 1381               	.LM207:
 1382 04c8 8E9A      		sbi 49-32,6
 1383               	.LM208:
 1384 04ca 8F9A      		sbi 49-32,7
 1385               	.LM209:
 1386 04cc 959A      		sbi 50-32,5
 1387               	.LM210:
 1388 04ce 8C9A      		sbi 49-32,4
 1389               	.LM211:
 1390 04d0 AB9A      		sbi 53-32,3
 1391               	.LM212:
 1392 04d2 8B9A      		sbi 49-32,3
 1393               	.LM213:
 1394 04d4 8A9A      		sbi 49-32,2
 1395               	.LM214:
 1396 04d6 0E94 0000 		call Lcd
 1397               	.L90:
 1398               	.LM215:
 1399 04da AB9A      		sbi 53-32,3
 1400               	.LM216:
 1401 04dc 80E0      		ldi r24,lo8(0)
 1402 04de 90E0      		ldi r25,hi8(0)
 1403 04e0 0E94 0000 		call readADC
 1404 04e4 8C01      		movw r16,r24
 1405               	.LVL89:
 1406               	.LM217:
 1407 04e6 60E0      		ldi r22,lo8(ab)
 1408 04e8 70E0      		ldi r23,hi8(ab)
 1409 04ea 4AE0      		ldi r20,lo8(10)
 1410 04ec 50E0      		ldi r21,hi8(10)
 1411 04ee 0E94 0000 		call itoa
 1412               	.LM218:
 1413 04f2 80E0      		ldi r24,lo8(ab)
 1414 04f4 90E0      		ldi r25,hi8(ab)
 1415 04f6 0E94 0000 		call uart_puts
 1416               	.LM219:
 1417 04fa 80E0      		ldi r24,lo8(0)
 1418 04fc 61E0      		ldi r22,lo8(1)
 1419 04fe 0E94 0000 		call LCDGotoXY
 1420 0502 80E0      		ldi r24,lo8(.LC3)
 1421 0504 90E0      		ldi r25,hi8(.LC3)
 1422 0506 0E94 0000 		call LCDWriteString
 1423               	.LM220:
 1424 050a 81E0      		ldi r24,lo8(1)
 1425 050c 61E0      		ldi r22,lo8(1)
 1426 050e 0E94 0000 		call LCDGotoXY
 1427 0512 C801      		movw r24,r16
 1428 0514 64E0      		ldi r22,lo8(4)
 1429 0516 70E0      		ldi r23,hi8(4)
 1430 0518 0E94 0000 		call LCDWriteInt
 1431 051c 00C0      		rjmp .L90
 1432               	.LFE30:
 1434               	.global	UART_TRANSMIT_END
 1435               	.global	UART_TRANSMIT_END
 1436               		.section .bss
 1439               	UART_TRANSMIT_END:
 1440 0000 0000      		.skip 2,0
 1441               	.global	Run_Monitor_Mode
 1442               	.global	Run_Monitor_Mode
 1445               	Run_Monitor_Mode:
 1446 0002 0000      		.skip 2,0
 1447               	.global	__cgram
 1448               		.data
 1451               	__cgram:
 1452 002b 0C        		.byte	12
 1453 002c 12        		.byte	18
 1454 002d 12        		.byte	18
 1455 002e 0C        		.byte	12
 1456 002f 00        		.byte	0
 1457 0030 00        		.byte	0
 1458 0031 00        		.byte	0
 1459 0032 00        		.byte	0
 1460 0033 0C        		.byte	12
 1461 0034 12        		.byte	18
 1462 0035 04        		.byte	4
 1463 0036 08        		.byte	8
 1464 0037 1E        		.byte	30
 1465 0038 00        		.byte	0
 1466 0039 00        		.byte	0
 1467 003a 00        		.byte	0
 1468 003b 0A        		.byte	10
 1469 003c 15        		.byte	21
 1470 003d 11        		.byte	17
 1471 003e 0A        		.byte	10
 1472 003f 04        		.byte	4
 1473 0040 00        		.byte	0
 1474 0041 00        		.byte	0
 1475 0042 00        		.byte	0
 1476 0043 03        		.byte	3
 1477 0044 05        		.byte	5
 1478 0045 09        		.byte	9
 1479 0046 0B        		.byte	11
 1480 0047 0B        		.byte	11
 1481 0048 18        		.byte	24
 1482 0049 18        		.byte	24
 1483 004a 00        		.byte	0
 1484 004b 1F        		.byte	31
 1485 004c 0E        		.byte	14
 1486 004d 0E        		.byte	14
 1487 004e 04        		.byte	4
 1488 004f 04        		.byte	4
 1489 0050 04        		.byte	4
 1490 0051 04        		.byte	4
 1491 0052 04        		.byte	4
 1492 0053 01        		.byte	1
 1493 0054 01        		.byte	1
 1494 0055 05        		.byte	5
 1495 0056 05        		.byte	5
 1496 0057 15        		.byte	21
 1497 0058 15        		.byte	21
 1498 0059 15        		.byte	21
 1499 005a 00        		.byte	0
 1500 005b 0E        		.byte	14
 1501 005c 11        		.byte	17
 1502 005d 11        		.byte	17
 1503 005e 1F        		.byte	31
 1504 005f 1F        		.byte	31
 1505 0060 1F        		.byte	31
 1506 0061 1F        		.byte	31
 1507 0062 00        		.byte	0
 1508 0063 00        		.byte	0
 1509 0064 00        		.byte	0
 1510 0065 00        		.byte	0
 1511 0066 00        		.byte	0
 1512 0067 00        		.byte	0
 1513 0068 00        		.byte	0
 1514 0069 00        		.byte	0
 1515 006a 00        		.byte	0
 1516               	.global	data
 1517               	.global	data
 1518               		.section .bss
 1521               	data:
 1522 0004 0000      		.skip 2,0
 1523               	.global	data1
 1524               	.global	data1
 1527               	data1:
 1528 0006 0000      		.skip 2,0
 1529               	.global	buff
 1530               	.global	buff
 1533               	buff:
 1534 0008 0000 0000 		.skip 20,0
 1534      0000 0000 
 1534      0000 0000 
 1534      0000 0000 
 1534      0000 0000 
 1535               	.global	ab
 1536               	.global	ab
 1539               	ab:
 1540 001c 0000 0000 		.skip 20,0
 1540      0000 0000 
 1540      0000 0000 
 1540      0000 0000 
 1540      0000 0000 
 1541               	.global	ac
 1542               	.global	ac
 1545               	ac:
 1546 0030 0000 0000 		.skip 20,0
 1546      0000 0000 
 1546      0000 0000 
 1546      0000 0000 
 1546      0000 0000 
 1547               	.global	adc_val
 1548               	.global	adc_val
 1551               	adc_val:
 1552 0044 0000      		.skip 2,0
 1553               		.lcomm UART_TxBuf,16
 1554               		.lcomm UART_RxBuf,256
 1555               		.lcomm UART_TxHead,1
 1556               		.lcomm UART_TxTail,1
 1557               		.lcomm UART_RxHead,1
 1558               		.lcomm UART_RxTail,1
 1559               		.lcomm UART_LastRxError,1
 1560               		.comm z,2,1
 1561               		.comm y,2,1
 1562               		.comm x,2,1
 1563               		.comm u,2,1
 1564               		.comm t,2,1
 1565               		.comm b,2,1
 1774               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 HOME.c
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:2      *ABS*:0000003f __SREG__
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:3      *ABS*:0000003e __SP_H__
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:4      *ABS*:0000003d __SP_L__
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:5      *ABS*:00000034 __CCP__
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:7      *ABS*:00000001 __zero_reg__
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:18     .text:00000000 __vector_11
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:1556   .bss:00000158 UART_RxHead
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:1557   .bss:00000159 UART_RxTail
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:1553   .bss:00000056 UART_RxBuf
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:1558   .bss:0000015a UART_LastRxError
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:88     .text:00000052 __vector_12
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:1554   .bss:00000156 UART_TxHead
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:1555   .bss:00000157 UART_TxTail
                             .bss:00000046 UART_TxBuf
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:1439   .bss:00000000 UART_TRANSMIT_END
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:146    .text:000000a8 uart_init
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:190    .text:000000d2 uart_getc
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:234    .text:0000010a uart_putc
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:272    .text:00000136 uart_puts
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:303    .text:00000150 LCDBusyLoop
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:490    .text:000001ac LCDByte
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:635    .text:00000208 LCDWriteString
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:689    .text:0000023c LCDWriteInt
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:820    .text:000002f8 LCDGotoXY
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:863    .text:0000031c LCDInit
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:997    .text:00000382 readADC
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:1034   .text:0000039e automatic
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:1056   .text:000003ac transmit
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:1107   .text:000003c0 Motor1_FORWARD
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:1123   .text:000003c6 Motor1_REVERSE
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:1139   .text:000003cc STOP
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:1155   .text:000003d2 TON
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:1551   .bss:00000044 adc_val
                            *COM*:00000002 z
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:1184   .text:000003fc TOFF
                            *COM*:00000002 y
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:1205   .text:00000416 TON1
                            *COM*:00000002 x
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:1234   .text:00000440 TOFF1
                            *COM*:00000002 b
                            *COM*:00000002 u
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:1261   .text:0000045a Lcd
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:1356   .text:000004ae main
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:1539   .bss:0000001c ab
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:1445   .bss:00000002 Run_Monitor_Mode
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:1451   .data:0000002b __cgram
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:1521   .bss:00000004 data
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:1527   .bss:00000006 data1
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:1533   .bss:00000008 buff
C:\Users\YMCA\AppData\Local\Temp/ccBoGXDq.s:1545   .bss:00000030 ac
                            *COM*:00000002 t

UNDEFINED SYMBOLS
__divmodhi4
itoa
__do_copy_data
__do_clear_bss
